spy_price,vix,gex,dex,vwap_diff,skew,time_of_day_bin,macro_flag,prev_pattern_tag,actual_move,move_magnitude
436.19,14.39,-796468909,880535910,-0.246,1.102,4,1,4,0,0.158
437.57,15.94,-893205921,953956548,0.432,1.154,1,0,4,1,-0.052
430.79,14.11,-744719935,907089322,0.362,1.208,3,0,1,0,-0.469
432.68,17.84,-652383541,966830520,0.039,1.123,3,0,2,-1,0.297
436.79,19.52,-684805766,927806018,-0.036,1.114,3,0,6,1,-0.057
430.81,14.8,-861406120,914115474,-0.475,1.075,3,0,3,1,0.136
430.25,15.76,-936989321,932780998,0.018,1.092,1,1,4,-1,0.18
437.39,17.19,-875213158,868739852,0.393,1.114,2,0,1,1,0.768
432.91,16.68,-712924983,950056862,-0.233,1.216,2,0,6,-1,-0.772
436.19,14.95,-889221109,954546349,-0.46,1.076,3,0,1,-1,0.484
435.59,18.76,-769445416,853270588,-0.374,1.235,4,0,4,-1,0.621
433.62,18.74,-765185632,867275800,0.284,1.211,3,1,4,0,-0.409
437.75,16.79,-682861494,886413840,0.17,1.11,4,0,3,-1,0.151
431.91,18.32,-659587786,915944387,0.041,1.221,2,0,2,1,0.456
430.3,16.91,-886245637,875781729,0.366,1.072,3,1,5,-1,0.687
434.86,17.35,-876347151,862983401,0.449,1.197,2,0,3,-1,-0.474
436.8,16.77,-821900957,977850078,-0.023,1.163,3,0,3,1,0.328
436.08,16.61,-748412978,874060338,-0.327,1.206,3,0,2,-1,-0.099
439.77,15.61,-870147114,851894853,0.27,1.247,4,0,3,-1,0.723
439.68,16.82,-679494611,936717927,-0.143,1.101,3,0,6,-1,-0.787
438.77,16.13,-681954493,914096677,-0.297,1.118,1,1,3,1,-0.522
433.53,18.97,-707982012,926925425,0.165,1.157,2,1,4,0,0.252
430.17,14.04,-674089878,901112237,0.007,1.125,1,0,2,1,0.717
438.76,19.5,-681474641,886866763,-0.08,1.125,1,1,3,1,-0.453
436.84,17.74,-814254819,882622220,0.129,1.136,4,1,6,1,0.242
438.07,19.16,-662099867,942882442,-0.328,1.077,2,1,3,1,0.407
432.28,18.69,-856621507,919591577,0.316,1.204,2,1,6,0,-0.583
437.7,14.42,-775618782,882675547,-0.278,1.101,2,1,2,-1,0.128
434.17,14.21,-717671310,899749893,0.035,1.076,4,1,4,1,-0.235
434.16,16.98,-661982367,905087814,0.007,1.222,3,0,1,0,0.724
432.09,16.69,-910051440,945416035,-0.414,1.163,3,1,4,-1,-0.04
435.36,15.71,-792325272,934741216,0.178,1.097,4,1,5,0,0.185
431.12,17.03,-825679790,934284919,-0.277,1.082,2,0,4,-1,-0.652
436.11,17.88,-720445740,933410807,0.427,1.138,1,0,2,1,-0.137
430.38,18.84,-753493216,890741472,0.053,1.055,1,1,6,-1,0.012
430.29,17.93,-818478627,956915594,-0.467,1.195,3,0,6,1,0.166
432.69,18.75,-798485571,898285756,-0.387,1.198,1,0,4,-1,0.443
430.83,15.96,-669943761,937714785,0.404,1.086,1,0,4,1,-0.512
433.45,18.91,-830601270,893651083,-0.031,1.051,4,1,3,0,0.592
